Player,Pos,Age,G,MP,PER,TS%,AST%,TRB%,BLK%,STL%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,season
Gordon Hayward,SF,33.0,26.0,447.0,10.3,0.56,11.5,8.0,0.2,1.3,10.9,13.4,0.4,0.5,0.8,0.088,-2.4,-0.2,-2.6,-0.1,2024
GG Jackson II,PF,19.0,48.0,1233.0,13.7,0.554,8.0,8.7,1.8,1.1,9.3,24.2,0.2,1.1,1.2,0.048,-0.2,-1.8,-2.0,0.0,2024
Aaron Wiggins,SG,25.0,78.0,1228.0,15.6,0.664,9.3,8.4,1.4,2.2,12.1,16.4,2.1,1.6,3.7,0.144,0.4,0.4,0.7,0.8,2024
Larry Nance Jr.,C,31.0,61.0,1216.0,14.9,0.653,12.1,14.1,1.5,2.5,15.5,11.3,2.1,1.9,4.1,0.16,-0.2,2.2,2.0,1.2,2024
Duop Reath,C,27.0,68.0,1214.0,15.1,0.571,8.9,11.5,2.8,1.3,8.8,20.7,1.4,1.0,2.4,0.095,-0.2,-0.7,-0.9,0.3,2024
Alec Burks,SG,32.0,66.0,1212.0,12.9,0.536,10.7,6.9,0.9,1.1,7.0,24.4,0.7,0.7,1.4,0.054,-0.3,-2.0,-2.3,-0.1,2024
Alec Burks,SG,32.0,43.0,901.0,15.1,0.581,11.2,6.8,1.0,1.1,6.4,23.5,1.3,0.4,1.7,0.092,1.3,-1.7,-0.4,0.4,2024
Alec Burks,SG,32.0,23.0,311.0,6.5,0.42,9.2,7.2,0.3,1.1,8.3,26.9,-0.6,0.3,-0.4,-0.055,-4.9,-3.0,-7.8,-0.5,2024
Kevon Looney,C,27.0,74.0,1195.0,15.1,0.62,14.1,18.9,2.2,1.1,15.6,11.3,2.5,1.6,4.0,0.162,-0.8,1.4,0.6,0.8,2024
David Roddy,PF,22.0,65.0,1177.0,8.7,0.484,10.3,9.8,0.9,1.1,11.5,18.1,-0.9,1.0,0.1,0.004,-4.0,-1.0,-5.0,-0.9,2024
David Roddy,PF,22.0,48.0,1114.0,8.7,0.485,10.4,9.8,0.9,1.1,11.5,18.1,-0.9,1.0,0.1,0.005,-3.9,-1.0,-5.0,-0.8,2024
Vasilije Micić,PG,30.0,60.0,1176.0,10.7,0.524,31.1,4.2,0.6,1.3,19.7,18.8,-0.1,0.4,0.4,0.015,-2.5,-2.2,-4.6,-0.8,2024
Vasilije Micić,PG,30.0,30.0,361.0,8.0,0.498,25.7,3.7,0.8,1.2,22.6,15.4,-0.1,0.3,0.2,0.021,-3.9,-1.4,-5.3,-0.3,2024
Vasilije Micić,PG,30.0,30.0,815.0,11.9,0.532,33.5,4.4,0.5,1.3,18.7,20.3,0.1,0.1,0.2,0.012,-1.9,-2.5,-4.4,-0.5,2024
Patrick Williams,PF,22.0,43.0,1174.0,11.0,0.553,7.7,7.9,2.9,1.7,12.8,16.6,0.1,1.0,1.2,0.048,-2.1,-0.1,-2.3,-0.1,2024
John Konchar,SF,27.0,55.0,1173.0,11.4,0.537,13.0,12.0,4.1,2.1,17.4,9.7,0.5,1.7,2.2,0.091,-2.6,2.2,-0.4,0.5,2024
Drew Eubanks,C,26.0,75.0,1169.0,14.4,0.645,7.2,15.6,4.6,1.1,17.2,13.2,1.6,1.6,3.1,0.129,-2.0,0.8,-1.2,0.2,2024
Joe Ingles,SF,36.0,68.0,1169.0,10.6,0.612,23.0,7.1,0.4,1.8,21.7,11.6,1.1,1.5,2.6,0.108,-1.7,1.2,-0.5,0.5,2024
Anthony Black,PG,20.0,69.0,1164.0,8.4,0.56,10.6,7.0,1.7,1.5,16.6,12.7,0.1,1.5,1.6,0.067,-3.8,0.8,-3.0,-0.3,2024
Jordan Hawkins,SG,21.0,67.0,1160.0,10.2,0.533,8.2,7.1,0.6,0.8,7.5,19.9,0.3,1.0,1.3,0.053,-1.3,-1.7,-3.1,-0.3,2024
Trey Lyles,PF,28.0,58.0,1158.0,11.9,0.596,8.1,12.4,1.5,0.7,9.7,14.4,1.3,1.0,2.4,0.098,-0.4,-0.7,-1.1,0.3,2024
Moses Moody,SG,21.0,66.0,1156.0,13.7,0.578,6.7,9.2,1.9,1.8,8.7,18.4,1.2,1.2,2.4,0.101,-0.2,0.1,-0.1,0.6,2024
Jae Crowder,PF,33.0,50.0,1156.0,8.9,0.546,7.2,7.6,0.7,1.6,7.4,11.5,0.6,1.0,1.6,0.065,-2.6,0.0,-2.6,-0.2,2024
Trayce Jackson-Davis,PF,23.0,68.0,1130.0,21.6,0.692,10.4,16.3,6.1,1.2,11.2,16.4,3.2,1.6,4.8,0.205,1.5,1.2,2.8,1.4,2024
Malcolm Brogdon,PG,31.0,39.0,1121.0,17.0,0.56,30.9,7.4,0.6,1.2,9.9,23.0,2.0,0.6,2.6,0.111,2.7,-0.7,2.0,1.1,2024
Dean Wade,PF,27.0,54.0,1108.0,10.2,0.598,5.0,11.1,2.0,1.8,7.6,10.5,0.9,1.6,2.5,0.11,-1.7,1.8,0.1,0.6,2024
Josh Richardson,SG,30.0,43.0,1103.0,11.4,0.573,13.9,6.2,1.2,1.1,8.9,16.5,0.9,1.2,2.1,0.093,-1.3,0.0,-1.3,0.2,2024
Davion Mitchell,PG,25.0,72.0,1101.0,9.3,0.555,16.0,4.8,0.2,0.7,11.2,14.9,0.8,0.6,1.3,0.059,-2.4,-1.0,-3.4,-0.4,2024
Dario Šarić,C,29.0,64.0,1098.0,15.3,0.6,17.8,13.9,0.8,1.4,15.4,19.5,1.6,1.2,2.8,0.123,0.6,0.4,1.0,0.9,2024
James Wiseman,C,22.0,63.0,1091.0,14.8,0.637,7.3,17.2,3.1,0.5,15.9,16.3,1.3,0.8,2.1,0.094,-2.6,-0.9,-3.5,-0.4,2024
Danté Exum,PG,28.0,55.0,1088.0,13.7,0.645,19.3,7.5,0.4,1.0,12.9,15.0,2.1,0.8,2.9,0.127,-0.3,-0.3,-0.6,0.4,2024
Sam Merrill,SG,27.0,61.0,1069.0,13.1,0.598,14.1,6.3,0.3,0.9,4.5,17.5,1.9,0.9,2.8,0.125,1.3,-0.8,0.5,0.7,2024
Dennis Smith Jr.,PG,26.0,56.0,1059.0,13.4,0.508,27.3,8.5,1.0,3.2,15.8,17.7,0.5,1.3,1.8,0.08,-2.6,1.8,-0.8,0.3,2024
Shaedon Sharpe,SG,20.0,32.0,1059.0,11.4,0.524,13.8,8.5,1.0,1.3,12.9,22.4,-0.2,0.6,0.5,0.022,-1.9,-0.9,-2.8,-0.2,2024
Jordan Goodwin,PG,25.0,57.0,1055.0,12.6,0.451,20.9,13.3,1.6,2.2,12.1,19.0,-0.2,1.4,1.2,0.054,-1.5,0.5,-1.0,0.3,2024
Jordan Goodwin,PG,25.0,40.0,558.0,12.5,0.481,18.7,11.8,1.4,2.0,12.4,18.2,0.2,0.6,0.8,0.072,-1.3,0.4,-0.9,0.2,2024
Marvin Bagley III,C,24.0,50.0,1053.0,19.4,0.629,8.1,16.1,2.6,0.9,11.3,21.0,2.0,0.7,2.7,0.122,1.0,-1.4,-0.4,0.4,2024
Marvin Bagley III,C,24.0,26.0,478.0,18.2,0.638,9.0,13.8,2.5,0.5,12.2,21.1,0.9,0.3,1.1,0.112,0.4,-1.6,-1.2,0.1,2024
Marvin Bagley III,C,24.0,24.0,575.0,20.5,0.622,7.3,18.0,2.7,1.2,10.5,20.9,1.1,0.4,1.6,0.13,1.5,-1.2,0.3,0.3,2024
Torrey Craig,SF,33.0,53.0,1049.0,10.8,0.568,7.3,11.6,2.1,1.4,10.7,12.5,1.0,0.9,1.9,0.087,-1.8,-0.2,-2.0,0.0,2024
Jalen Smith,C,23.0,61.0,1047.0,20.7,0.682,8.0,18.2,2.9,0.8,9.1,19.4,3.1,0.9,4.0,0.182,3.2,-0.8,2.4,1.2,2024
Dalano Banton,PG,24.0,54.0,1047.0,13.3,0.504,19.4,9.5,1.7,1.6,12.2,25.7,-0.4,0.9,0.5,0.024,-0.7,-0.6,-1.3,0.2,2024
Dalano Banton,PG,24.0,24.0,171.0,9.9,0.468,13.9,11.0,1.5,1.4,14.3,17.8,0.0,0.2,0.2,0.063,-4.7,0.6,-4.1,-0.1,2024
Dalano Banton,PG,24.0,30.0,876.0,14.0,0.508,20.5,9.1,1.8,1.6,12.0,27.2,-0.4,0.7,0.3,0.016,0.1,-0.9,-0.8,0.3,2024
Ziaire Williams,SF,22.0,51.0,1038.0,9.3,0.511,11.1,9.5,0.8,1.7,13.8,19.7,-0.9,1.1,0.2,0.01,-4.0,-0.4,-4.5,-0.6,2024
Jae'Sean Tate,SF,28.0,65.0,1031.0,9.3,0.538,8.2,10.2,1.3,2.0,13.1,11.7,0.4,1.3,1.8,0.082,-3.7,1.5,-2.3,-0.1,2024
Kenrich Williams,PF,29.0,69.0,1029.0,11.9,0.568,11.4,11.3,0.8,1.8,10.1,13.4,1.1,1.3,2.5,0.115,-1.1,0.3,-0.8,0.3,2024
Jose Alvarado,PG,25.0,56.0,1028.0,12.5,0.54,15.3,6.9,1.4,2.8,9.8,17.3,0.6,1.5,2.1,0.097,-1.5,1.5,-0.1,0.5,2024
Quentin Grimes,SG,23.0,51.0,1025.0,8.9,0.516,8.7,5.5,0.6,1.7,7.5,15.8,0.3,1.0,1.3,0.06,-2.6,0.4,-2.2,-0.1,2024
Quentin Grimes,SG,23.0,45.0,910.0,9.5,0.543,7.8,5.4,0.3,1.7,6.5,15.3,0.7,0.9,1.5,0.081,-1.9,0.4,-1.5,0.1,2024
De'Anthony Melton,SG,25.0,38.0,1023.0,13.4,0.533,15.4,7.6,1.4,2.9,9.0,18.3,0.8,1.4,2.1,0.099,-0.7,1.2,0.5,0.7,2024
Daniel Theis,C,31.0,60.0,1015.0,14.4,0.597,8.3,13.6,4.5,1.0,11.8,15.4,1.4,1.2,2.5,0.119,-1.7,0.1,-1.6,0.1,2024
Daniel Theis,C,31.0,59.0,1007.0,14.5,0.601,8.3,13.7,4.6,1.0,11.9,15.4,1.4,1.2,2.6,0.122,-1.6,0.1,-1.5,0.1,2024
Lonnie Walker IV,SG,25.0,58.0,1011.0,13.1,0.545,11.5,6.9,1.8,1.6,9.0,24.4,-0.1,0.9,0.8,0.038,-0.4,-1.0,-1.4,0.2,2024
Talen Horton-Tucker,PG,23.0,51.0,1009.0,13.4,0.503,25.5,6.6,1.7,2.2,11.2,24.0,0.3,0.5,0.8,0.039,-0.9,-0.4,-1.2,0.2,2024
Killian Hayes,PG,22.0,42.0,1008.0,10.5,0.474,27.8,6.6,1.7,1.7,14.3,15.1,0.0,0.7,0.7,0.032,-2.9,0.2,-2.7,-0.2,2024
Jevon Carter,PG,28.0,72.0,1004.0,8.5,0.485,12.9,3.3,1.6,1.8,8.9,17.7,-0.5,0.7,0.2,0.009,-3.3,-0.7,-4.0,-0.5,2024
Luke Kennard,SG,27.0,39.0,999.0,13.1,0.641,20.8,6.2,0.2,1.0,13.9,16.7,1.4,0.7,2.1,0.099,0.6,-0.9,-0.3,0.4,2024
Garrison Mathews,SG,27.0,66.0,992.0,8.9,0.665,4.8,5.1,0.7,1.0,7.2,11.1,1.4,0.2,1.6,0.077,-2.1,-0.9,-3.0,-0.2,2024
Jaden Hardy,SG,21.0,73.0,989.0,11.2,0.517,15.7,7.2,0.4,1.1,10.8,24.9,-0.4,0.7,0.3,0.014,-2.0,-2.1,-4.1,-0.5,2024
Tre Mann,PG,22.0,41.0,987.0,13.7,0.559,24.1,8.5,0.3,2.5,16.0,18.2,0.4,0.8,1.2,0.058,-1.7,0.4,-1.3,0.2,2024
Tre Mann,PG,22.0,28.0,868.0,13.7,0.552,24.3,8.1,0.3,2.7,15.7,18.2,0.3,0.6,0.9,0.052,-2.0,0.5,-1.5,0.1,2024
Cam Reddish,SF,24.0,48.0,984.0,7.7,0.504,6.0,5.6,1.2,2.3,10.7,12.7,-0.3,0.9,0.6,0.03,-4.0,0.8,-3.2,-0.3,2024
Luke Kornet,C,28.0,63.0,983.0,19.8,0.736,8.9,14.3,5.5,1.2,8.5,11.0,3.5,1.6,5.1,0.248,1.6,1.8,3.4,1.3,2024
Keon Ellis,SG,24.0,57.0,978.0,12.0,0.627,11.1,7.1,2.7,2.5,13.0,12.4,1.1,1.2,2.3,0.114,-0.9,2.1,1.2,0.8,2024
Xavier Tillman Sr.,PF,25.0,54.0,974.0,12.2,0.472,11.3,11.8,4.2,2.6,10.1,14.8,-0.1,1.6,1.4,0.071,-3.1,1.9,-1.2,0.2,2024
Xavier Tillman Sr.,C,25.0,34.0,700.0,11.8,0.44,12.1,12.3,4.7,2.9,11.1,16.0,-0.5,1.2,0.6,0.043,-3.8,2.1,-1.7,0.1,2024
Xavier Tillman Sr.,PF,25.0,20.0,274.0,13.3,0.579,9.3,10.6,2.9,1.6,6.7,11.8,0.4,0.4,0.8,0.142,-1.3,1.3,0.0,0.1,2024
Josh Okogie,SG,25.0,60.0,960.0,12.0,0.552,8.4,9.1,2.2,2.4,12.5,13.0,1.0,1.1,2.1,0.104,-1.3,0.8,-0.5,0.4,2024
Goga Bitadze,C,24.0,62.0,957.0,17.8,0.629,11.7,17.5,7.0,1.7,15.1,13.3,1.8,1.9,3.7,0.186,-0.7,2.8,2.1,1.0,2024
Max Christie,SG,20.0,67.0,944.0,8.4,0.544,8.0,8.4,1.6,1.0,11.8,13.6,-0.1,0.8,0.7,0.036,-3.2,-0.4,-3.6,-0.4,2024
Kevin Love,PF,35.0,55.0,924.0,18.5,0.597,19.0,20.7,1.1,1.0,10.6,21.9,1.7,1.6,3.3,0.17,2.7,1.0,3.6,1.3,2024
Day'Ron Sharpe,C,22.0,61.0,921.0,20.0,0.596,14.0,23.1,4.3,1.3,16.7,19.7,1.6,1.3,2.9,0.152,-0.4,0.4,0.0,0.5,2024
Jonathan Isaac,PF,26.0,58.0,914.0,19.2,0.61,4.8,16.7,7.1,2.3,7.7,16.7,1.5,2.1,3.6,0.188,1.4,2.4,3.8,1.4,2024
Markelle Fultz,PG,25.0,43.0,910.0,12.6,0.492,19.7,8.9,1.5,2.3,12.8,18.8,0.0,1.3,1.3,0.069,-2.6,1.2,-1.4,0.1,2024
Doug McDermott,SF,32.0,64.0,904.0,9.1,0.6,10.3,3.6,0.2,0.8,8.7,14.9,0.6,0.3,0.9,0.046,-1.5,-1.9,-3.4,-0.3,2024
Doug McDermott,SF,32.0,46.0,700.0,9.5,0.62,11.1,3.7,0.2,0.7,9.7,14.9,0.5,0.2,0.8,0.053,-1.0,-1.8,-2.9,-0.2,2024
Jaylin Williams,C,21.0,69.0,897.0,12.7,0.561,15.0,14.5,2.8,1.5,12.1,13.5,1.0,1.5,2.4,0.13,-0.8,1.9,1.1,0.7,2024
Nikola Jović,PF,20.0,46.0,896.0,12.8,0.583,14.7,12.1,1.5,1.4,12.2,17.1,0.6,1.3,1.9,0.103,-0.9,1.3,0.3,0.5,2024
Bryce McGowens,SG,21.0,59.0,882.0,9.3,0.565,8.1,6.5,1.1,1.2,10.1,14.9,0.4,0.3,0.6,0.034,-3.7,-1.1,-4.9,-0.6,2024
Cam Whitmore,SF,19.0,47.0,880.0,16.6,0.561,6.0,11.0,1.8,1.7,8.2,27.1,0.4,1.1,1.5,0.082,1.0,-0.9,0.1,0.5,2024
Jaxson Hayes,C,23.0,70.0,877.0,14.0,0.718,5.0,13.4,2.9,1.8,16.9,12.5,1.4,1.1,2.5,0.135,-2.8,0.9,-1.9,0.0,2024
Blake Wesley,SG,20.0,61.0,876.0,10.1,0.537,25.3,5.8,0.9,1.6,18.1,14.7,0.3,0.6,0.9,0.05,-4.0,0.1,-4.0,-0.4,2024
Malachi Flynn,PG,25.0,69.0,876.0,11.9,0.533,21.1,7.2,0.8,2.1,15.0,20.4,-0.1,0.6,0.5,0.029,-2.0,-0.2,-2.2,0.0,2024
Malachi Flynn,PG,25.0,31.0,474.0,10.1,0.535,20.3,7.5,1.1,1.8,18.4,16.2,0.0,0.3,0.2,0.025,-2.8,0.0,-2.7,-0.1,2024
Malachi Flynn,PG,25.0,24.0,342.0,14.4,0.528,23.3,7.0,0.5,2.7,12.9,26.0,-0.1,0.3,0.2,0.023,-1.0,-0.3,-1.3,0.1,2024
Christian Wood,PF,28.0,50.0,872.0,12.3,0.568,7.4,16.2,3.3,0.9,14.1,17.6,0.0,1.1,1.2,0.064,-2.6,-0.2,-2.8,-0.2,2024
Zach LaVine,SG,28.0,25.0,872.0,15.1,0.578,16.8,8.3,0.9,1.2,11.0,23.8,0.8,0.6,1.5,0.08,0.8,-0.7,0.1,0.5,2024
Maxi Kleber,C,32.0,43.0,871.0,8.8,0.573,9.5,9.0,3.0,0.9,14.4,9.6,0.6,0.8,1.4,0.08,-2.3,1.0,-1.3,0.2,2024
Justin Holiday,SG,34.0,58.0,862.0,9.7,0.598,9.5,4.6,0.9,2.1,6.7,10.6,0.9,0.9,1.8,0.101,-2.5,0.9,-1.6,0.1,2024
Chimezie Metu,C,26.0,51.0,859.0,13.3,0.61,7.4,12.7,1.6,2.4,16.0,16.2,0.5,1.1,1.5,0.085,-2.1,0.8,-1.3,0.2,2024
Chimezie Metu,C,26.0,37.0,448.0,13.9,0.621,5.8,13.9,1.8,2.1,15.3,17.0,0.4,0.6,1.0,0.106,-1.6,0.3,-1.3,0.1,2024
Trendon Watford,PF,23.0,63.0,856.0,15.7,0.611,14.6,12.4,2.0,1.3,15.1,21.1,0.9,0.9,1.8,0.1,-0.9,0.4,-0.5,0.3,2024
Taylor Hendricks,PF,20.0,40.0,856.0,11.8,0.578,5.0,11.9,3.1,1.6,9.7,13.7,0.7,0.6,1.2,0.07,-1.3,-0.4,-1.6,0.1,2024
Dwight Powell,C,32.0,63.0,836.0,14.5,0.716,12.4,14.0,2.1,1.5,18.1,9.1,2.2,0.9,3.1,0.181,-1.1,0.8,-0.3,0.4,2024
Troy Brown Jr.,SF,24.0,59.0,827.0,8.8,0.51,9.7,9.8,0.3,1.4,11.0,14.3,0.0,0.9,0.8,0.048,-2.8,0.2,-2.6,-0.1,2024
Troy Brown Jr.,SF,24.0,37.0,410.0,11.6,0.603,11.7,10.0,0.4,1.0,12.4,15.7,0.4,0.6,1.0,0.118,-0.2,0.5,0.4,0.2,2024
Troy Brown Jr.,SF,24.0,22.0,417.0,5.9,0.406,7.8,9.6,0.2,1.8,9.5,12.9,-0.5,0.3,-0.2,-0.021,-5.3,-0.2,-5.5,-0.4,2024
Marcus Morris,PF,34.0,49.0,817.0,9.9,0.558,6.1,9.1,1.4,0.9,9.6,16.6,0.2,0.8,1.0,0.06,-2.5,-1.3,-3.8,-0.4,2024
Marcus Morris,PF,34.0,37.0,637.0,10.5,0.559,5.7,9.4,1.6,1.0,7.9,16.3,0.3,0.6,1.0,0.073,-2.3,-1.1,-3.4,-0.2,2024
Caleb Houstan,SF,21.0,59.0,815.0,8.3,0.582,4.8,6.1,0.5,0.9,6.9,12.5,0.7,0.8,1.5,0.089,-1.4,-0.5,-1.9,0.0,2024
Ben Sheppard,SG,22.0,57.0,814.0,8.1,0.524,7.5,6.2,0.2,1.9,5.9,13.2,0.3,0.4,0.8,0.046,-3.3,-0.1,-3.4,-0.3,2024
Jake LaRavia,PF,22.0,35.0,806.0,12.6,0.54,11.1,8.7,1.4,1.8,11.4,21.1,0.3,0.8,1.0,0.062,-1.4,-1.0,-2.5,-0.1,2024
Bismack Biyombo,C,31.0,40.0,791.0,9.9,0.562,9.5,14.5,4.4,0.7,21.3,10.7,0.1,1.0,1.1,0.066,-4.8,1.4,-3.4,-0.3,2024
Bismack Biyombo,C,31.0,30.0,718.0,10.0,0.56,10.1,14.5,4.4,0.7,21.4,10.6,0.1,0.9,1.0,0.066,-4.8,1.6,-3.2,-0.2,2024
JT Thor,PF,21.0,63.0,781.0,9.1,0.519,5.1,10.5,3.2,0.7,7.3,11.7,0.2,0.3,0.6,0.034,-3.5,-1.1,-4.5,-0.5,2024
Isaiah Jackson,C,22.0,59.0,771.0,21.5,0.689,8.3,17.5,6.3,2.1,12.3,17.2,2.2,1.1,3.3,0.204,0.3,1.4,1.7,0.7,2024
Mitchell Robinson,C,25.0,31.0,768.0,16.1,0.554,3.1,19.2,4.3,2.4,13.8,10.2,1.2,1.3,2.5,0.155,-0.3,0.4,0.0,0.4,2024
Jock Landale,C,28.0,56.0,763.0,15.6,0.584,11.8,12.1,4.0,1.3,11.7,14.8,1.4,0.9,2.3,0.146,-0.5,0.4,-0.1,0.4,2024
Cody Martin,SF,28.0,28.0,753.0,9.2,0.46,19.1,8.1,2.2,2.1,16.1,16.1,-0.7,0.5,-0.2,-0.012,-4.1,0.6,-3.5,-0.3,2024
KJ Martin,SF,23.0,60.0,746.0,9.9,0.563,9.4,9.7,1.5,1.5,13.9,13.4,0.3,0.8,1.1,0.071,-4.0,-0.1,-4.1,-0.4,2024
KJ Martin,SF,23.0,58.0,715.0,10.0,0.569,9.6,9.9,1.4,1.4,13.8,13.2,0.4,0.7,1.1,0.076,-3.9,-0.1,-4.0,-0.4,2024
Delon Wright,PG,31.0,47.0,742.0,13.6,0.505,20.8,6.3,1.3,3.5,6.3,12.8,0.8,0.9,1.7,0.109,-2.0,2.5,0.4,0.5,2024
Delon Wright,PG,31.0,33.0,456.0,14.1,0.497,22.8,6.9,1.4,3.6,7.5,13.5,0.4,0.4,0.9,0.092,-1.8,2.3,0.5,0.3,2024
Ish Smith,PG,35.0,43.0,741.0,6.8,0.435,26.4,5.8,0.5,1.1,22.7,12.3,-0.5,0.2,-0.4,-0.025,-5.6,-1.2,-6.8,-0.9,2024
Mo Bamba,C,25.0,57.0,740.0,15.4,0.575,7.6,17.8,7.4,1.5,15.1,15.1,0.6,1.3,2.0,0.128,-2.3,1.4,-1.0,0.2,2024
Nick Smith Jr.,SG,19.0,51.0,729.0,8.1,0.511,12.0,5.5,0.9,0.7,11.7,20.3,-0.6,0.1,-0.5,-0.036,-3.1,-2.8,-5.9,-0.7,2024
Landry Shamet,SG,26.0,46.0,726.0,10.5,0.556,10.2,4.6,1.1,1.6,9.3,18.8,0.1,0.2,0.3,0.022,-2.7,-1.3,-4.0,-0.4,2024
Chris Duarte,SF,26.0,59.0,719.0,8.4,0.512,7.8,8.3,1.0,1.9,10.4,14.9,0.0,0.7,0.7,0.047,-3.5,0.1,-3.4,-0.2,2024
Jordan Nwora,SF,25.0,52.0,712.0,13.7,0.565,12.3,11.6,1.6,1.8,14.1,22.4,-0.1,0.6,0.5,0.034,-1.1,-1.5,-2.5,-0.1,2024
Jordan Nwora,SF,25.0,34.0,529.0,14.2,0.573,12.2,12.1,2.0,1.8,14.8,22.3,-0.1,0.5,0.4,0.035,-0.8,-1.2,-2.0,0.0,2024
LaMelo Ball,PG,22.0,22.0,711.0,20.8,0.561,43.1,8.9,0.5,2.8,15.0,34.3,0.6,0.5,1.1,0.074,3.8,-0.5,3.3,1.0,2024
Chris Boucher,PF,31.0,50.0,705.0,16.0,0.625,4.5,16.1,3.0,1.0,9.8,17.3,1.2,0.6,1.7,0.119,-0.3,-1.4,-1.7,0.1,2024
Jacob Gilyard,PG,25.0,41.0,699.0,11.1,0.573,27.7,3.6,0.7,2.3,16.6,11.1,0.8,0.6,1.4,0.095,-2.0,0.6,-1.4,0.1,2024
Jacob Gilyard,PG,25.0,37.0,654.0,11.6,0.597,28.5,3.6,0.7,2.0,16.7,11.4,0.9,0.5,1.4,0.103,-1.5,0.2,-1.3,0.1,2024
Bruno Fernando,C,25.0,45.0,682.0,15.2,0.615,9.3,15.4,3.7,1.8,16.1,16.7,0.8,0.7,1.5,0.103,-3.1,0.9,-2.3,-0.1,2024
Dalen Terry,SG,21.0,59.0,681.0,10.2,0.512,15.6,9.3,2.7,2.0,15.4,13.4,0.1,0.7,0.8,0.06,-3.4,1.1,-2.3,0.0,2024
Gary Payton II,SG,31.0,44.0,680.0,13.9,0.621,9.4,9.0,2.4,2.8,12.3,13.6,0.9,0.9,1.8,0.125,-1.3,2.2,0.9,0.5,2024
Mason Plumlee,C,33.0,46.0,674.0,15.8,0.621,10.8,19.6,2.3,1.0,15.5,15.1,1.2,0.9,2.0,0.146,-1.1,0.4,-0.8,0.2,2024
Dāvis Bertāns,PF,31.0,43.0,674.0,11.6,0.583,7.2,5.1,1.7,1.9,6.8,17.4,0.5,0.4,0.9,0.061,-0.8,-0.6,-1.4,0.1,2024
Dāvis Bertāns,PF,31.0,28.0,583.0,10.7,0.57,6.5,4.9,1.4,1.9,7.3,17.7,0.2,0.3,0.4,0.034,-1.4,-0.8,-2.3,0.0,2024
Keita Bates-Diop,SF,28.0,53.0,665.0,11.5,0.534,7.4,9.3,2.9,1.8,7.5,13.0,0.5,0.8,1.3,0.091,-1.5,0.4,-1.0,0.2,2024
Keita Bates-Diop,SF,28.0,39.0,597.0,11.3,0.525,7.4,9.6,3.0,1.8,7.3,13.0,0.4,0.7,1.1,0.089,-1.5,0.3,-1.2,0.1,2024
