Player,Pos,Age,G,GS,MP,PTS,TRB,AST,STL,BLK,TOV,FG%,3P%,FT%,season
Sekou Doumbouya,PF,19.0,38.0,19.0,19.8,6.4,3.1,0.5,0.5,0.2,0.9,0.39,0.286,0.674,2020
Cory Joseph,PG,28.0,72.0,26.0,24.4,6.4,2.6,3.5,0.7,0.3,1.1,0.415,0.352,0.857,2020
Kevin Knox,SF,20.0,65.0,4.0,17.9,6.4,2.8,0.9,0.4,0.4,0.7,0.359,0.327,0.653,2020
Trey Lyles,PF,24.0,63.0,53.0,20.2,6.4,5.7,1.1,0.4,0.4,0.6,0.446,0.387,0.733,2020
Kelan Martin,SF,24.0,31.0,4.0,16.0,6.4,3.1,0.7,0.2,0.3,0.6,0.392,0.26,0.968,2020
Lonnie Walker IV,SG,21.0,61.0,12.0,16.2,6.4,2.3,1.1,0.5,0.2,0.7,0.426,0.406,0.721,2020
Marco Belinelli,SG,33.0,57.0,0.0,15.5,6.3,1.7,1.2,0.2,0.0,0.3,0.392,0.376,0.828,2020
Frank Jackson,PG,21.0,59.0,2.0,13.5,6.3,1.4,1.0,0.3,0.1,0.8,0.405,0.326,0.747,2020
Abdel Nader,SF,26.0,55.0,6.0,15.8,6.3,1.8,0.7,0.4,0.4,0.8,0.468,0.375,0.773,2020
Frank Ntilikina,PG,21.0,57.0,26.0,20.8,6.3,2.1,3.0,0.9,0.3,1.2,0.393,0.321,0.864,2020
Royce O'Neale,SF,26.0,71.0,62.0,28.9,6.3,5.5,2.5,0.8,0.5,0.9,0.433,0.377,0.764,2020
Taj Gibson,C,34.0,62.0,56.0,16.5,6.1,4.3,0.8,0.4,0.5,0.8,0.584,0.286,0.732,2020
Brandon Goodwin,PG,24.0,34.0,1.0,12.6,6.1,2.1,1.5,0.4,0.1,0.9,0.4,0.299,0.933,2020
Willy Hernangómez,C,25.0,31.0,0.0,12.1,6.1,4.3,0.9,0.3,0.2,1.0,0.532,0.227,0.627,2020
Meyers Leonard,C,27.0,51.0,49.0,20.3,6.1,5.1,1.1,0.3,0.3,0.8,0.509,0.414,0.643,2020
Juancho Hernangómez,PF,24.0,48.0,14.0,17.4,6.0,4.1,0.8,0.4,0.2,0.7,0.405,0.341,0.62,2020
Juancho Hernangómez,PF,24.0,34.0,0.0,12.4,3.1,2.8,0.6,0.1,0.1,0.5,0.345,0.25,0.64,2020
Luke Kornet,C,24.0,36.0,14.0,15.5,6.0,2.3,0.9,0.3,0.7,0.4,0.439,0.287,0.714,2020
Mike Scott,PF,31.0,68.0,11.0,17.8,6.0,3.6,0.8,0.3,0.1,0.4,0.426,0.369,0.811,2020
Marvin Williams,PF,33.0,58.0,1.0,19.5,5.9,3.2,1.0,0.6,0.5,0.6,0.446,0.359,0.86,2020
Marvin Williams,PF,33.0,41.0,1.0,19.7,6.7,2.7,1.0,0.6,0.5,0.6,0.448,0.376,0.86,2020
Wilson Chandler,PF,32.0,35.0,3.0,21.0,5.9,4.1,1.1,0.5,0.3,1.0,0.404,0.306,0.87,2020
Georges Niang,PF,26.0,66.0,1.0,14.0,5.9,1.9,0.7,0.3,0.1,0.5,0.438,0.4,0.833,2020
Dewayne Dedmon,C,30.0,44.0,18.0,17.6,5.8,5.7,0.5,0.6,0.9,1.3,0.4,0.206,0.833,2020
Dewayne Dedmon,C,30.0,34.0,10.0,15.9,5.1,4.9,0.4,0.4,0.8,1.4,0.404,0.197,0.821,2020
Maurice Harkless,PF,26.0,62.0,48.0,23.0,5.8,3.9,1.1,0.9,0.5,0.9,0.502,0.347,0.591,2020
Maurice Harkless,PF,26.0,50.0,38.0,22.8,5.5,4.0,1.0,1.0,0.6,0.9,0.516,0.37,0.571,2020
Kyle Anderson,SF,26.0,67.0,28.0,19.9,5.8,4.3,2.4,0.8,0.6,1.0,0.474,0.282,0.667,2020
DeAndre' Bembry,SG,25.0,43.0,4.0,21.3,5.8,3.5,1.9,1.3,0.4,1.4,0.456,0.231,0.542,2020
PJ Dozier,SG,23.0,29.0,0.0,14.2,5.8,1.9,2.2,0.5,0.2,0.9,0.414,0.347,0.724,2020
Wes Iwundu,SF,25.0,52.0,21.0,18.3,5.8,2.5,1.2,0.5,0.3,0.5,0.416,0.341,0.804,2020
Skal Labissière,C,23.0,33.0,1.0,17.2,5.8,5.1,1.3,0.2,0.9,0.9,0.551,0.231,0.758,2020
Anžejs Pasečņiks,C,24.0,27.0,0.0,16.2,5.8,4.0,0.7,0.3,0.4,0.9,0.526,0.0,0.586,2020
Nickeil Alexander-Walker,SG,21.0,47.0,1.0,12.6,5.7,1.8,1.9,0.4,0.2,1.1,0.368,0.346,0.676,2020
Dwayne Bacon,SG,24.0,39.0,11.0,17.6,5.7,2.6,1.3,0.6,0.1,0.9,0.348,0.284,0.66,2020
Darius Bazley,PF,19.0,61.0,9.0,18.5,5.6,4.0,0.7,0.4,0.7,0.7,0.394,0.348,0.694,2020
Damian Jones,C,24.0,55.0,27.0,16.1,5.6,3.7,0.6,0.5,0.7,0.5,0.68,0.222,0.738,2020
Jakob Poeltl,C,24.0,66.0,18.0,17.7,5.6,5.7,1.8,0.6,1.4,0.8,0.624,,0.465,2020
John Henson,C,29.0,40.0,8.0,15.0,5.5,4.1,1.4,0.6,1.1,0.9,0.556,0.222,0.5,2020
John Henson,C,29.0,29.0,2.0,14.2,5.0,3.9,1.5,0.6,1.1,0.7,0.508,0.194,0.515,2020
Solomon Hill,PF,28.0,59.0,4.0,18.4,5.5,2.8,1.8,0.7,0.2,0.9,0.396,0.368,0.741,2020
Solomon Hill,PF,28.0,48.0,3.0,18.8,5.7,3.0,2.0,0.6,0.1,0.8,0.412,0.381,0.684,2020
Alex Caruso,PG,25.0,64.0,2.0,18.4,5.5,1.9,1.9,1.1,0.3,0.8,0.412,0.333,0.734,2020
Justin Jackson,PF,24.0,65.0,3.0,16.1,5.5,2.4,0.8,0.2,0.2,0.2,0.396,0.294,0.84,2020
Dennis Smith Jr.,PG,22.0,34.0,3.0,15.8,5.5,2.3,2.9,0.8,0.2,1.7,0.341,0.296,0.509,2020
Mo Bamba,C,21.0,62.0,0.0,14.2,5.4,4.9,0.7,0.4,1.4,0.7,0.462,0.346,0.674,2020
Pat Connaughton,SG,27.0,67.0,4.0,18.6,5.4,4.2,1.6,0.4,0.5,0.8,0.455,0.331,0.775,2020
Torrey Craig,SF,29.0,58.0,27.0,18.5,5.4,3.3,0.8,0.4,0.6,0.4,0.461,0.326,0.611,2020
Robin Lopez,C,31.0,66.0,5.0,14.5,5.4,2.4,0.7,0.2,0.7,1.0,0.492,0.333,0.528,2020
David Nwaba,SF,27.0,20.0,0.0,13.4,5.2,2.3,0.4,0.6,0.6,0.4,0.521,0.429,0.667,2020
Robert Williams,C,22.0,29.0,1.0,13.4,5.2,4.4,0.9,0.8,1.2,0.7,0.727,,0.647,2020
Jerome Robinson,SG,22.0,63.0,6.0,15.5,5.1,2.0,1.4,0.4,0.3,0.8,0.371,0.32,0.702,2020
Jerome Robinson,SG,22.0,42.0,1.0,11.3,2.9,1.4,1.1,0.3,0.2,0.6,0.338,0.284,0.579,2020
Jerome Robinson,SG,22.0,21.0,5.0,24.0,9.4,3.3,2.0,0.7,0.4,1.1,0.397,0.349,0.763,2020
Chris Chiozza,PG,24.0,28.0,2.0,14.3,5.1,1.9,3.0,0.8,0.1,1.1,0.393,0.375,1.0,2020
Sterling Brown,SF,24.0,52.0,1.0,14.8,5.1,3.5,1.0,0.6,0.1,0.8,0.371,0.324,0.8,2020
Quinn Cook,PG,26.0,44.0,1.0,11.5,5.1,1.2,1.1,0.3,0.0,0.8,0.425,0.365,0.786,2020
Wayne Ellington,SG,32.0,36.0,1.0,15.5,5.1,1.8,1.2,0.4,0.1,0.5,0.351,0.35,0.846,2020
Daniel Gafford,C,21.0,43.0,7.0,14.2,5.1,2.5,0.5,0.3,1.3,0.7,0.701,,0.533,2020
Raul Neto,PG,27.0,54.0,3.0,12.4,5.1,1.1,1.8,0.4,0.1,0.9,0.455,0.386,0.83,2020
Isaac Bonga,SF,20.0,66.0,49.0,18.9,5.0,3.4,1.2,0.7,0.3,0.9,0.504,0.352,0.812,2020
Vince Carter,PF,43.0,60.0,0.0,14.6,5.0,2.1,0.8,0.4,0.4,0.6,0.352,0.302,0.793,2020
Cody Martin,SF,24.0,48.0,3.0,18.8,5.0,3.3,2.0,0.8,0.2,0.9,0.43,0.234,0.646,2020
Tony Bradley,C,22.0,58.0,3.0,11.4,4.9,4.6,0.4,0.2,0.6,0.5,0.667,1.0,0.652,2020
Jevon Carter,PG,24.0,58.0,2.0,16.3,4.9,2.0,1.4,0.8,0.3,0.6,0.416,0.425,0.852,2020
Chris Clemons,SG,22.0,33.0,0.0,8.8,4.9,0.9,0.8,0.3,0.2,0.6,0.401,0.346,0.909,2020
Drew Eubanks,C,22.0,22.0,3.0,12.4,4.9,3.9,0.7,0.2,0.8,1.0,0.642,1.0,0.769,2020
Shaquille Harrison,SG,26.0,43.0,10.0,11.3,4.9,2.0,1.1,0.8,0.4,0.4,0.467,0.381,0.78,2020
Patrick Patterson,PF,30.0,59.0,18.0,13.2,4.9,2.6,0.7,0.1,0.1,0.4,0.408,0.39,0.814,2020
Edmond Sumner,SG,24.0,31.0,3.0,14.4,4.9,1.5,1.8,0.5,0.3,0.7,0.43,0.264,0.552,2020
Matt Thomas,SG,25.0,41.0,1.0,10.7,4.9,1.5,0.5,0.2,0.0,0.4,0.487,0.475,0.75,2020
Mario Hezonja,PF,24.0,53.0,4.0,16.4,4.8,3.5,0.9,0.7,0.2,0.8,0.422,0.308,0.814,2020
Džanan Musa,SF,20.0,40.0,0.0,12.2,4.8,2.2,1.1,0.4,0.0,0.9,0.372,0.244,0.75,2020
Mike Muscala,C,28.0,47.0,2.0,12.2,4.8,2.3,0.9,0.2,0.3,0.4,0.407,0.378,0.818,2020
Cheick Diallo,C,23.0,47.0,2.0,10.2,4.7,2.8,0.5,0.2,0.3,0.7,0.648,0.333,0.872,2020
Isaiah Hartenstein,C,21.0,23.0,2.0,11.6,4.7,3.9,0.8,0.4,0.5,0.7,0.657,0.0,0.679,2020
Thon Maker,C,22.0,60.0,14.0,12.9,4.7,2.8,0.7,0.4,0.7,0.8,0.482,0.344,0.664,2020
Matisse Thybulle,SG,22.0,65.0,14.0,19.8,4.7,1.6,1.2,1.4,0.7,0.8,0.423,0.357,0.61,2020
Allen Crabbe,SF,27.0,37.0,1.0,17.6,4.6,2.1,0.9,0.4,0.1,0.5,0.356,0.303,0.714,2020
Allen Crabbe,SG,27.0,28.0,1.0,18.6,5.1,2.3,1.0,0.5,0.1,0.4,0.364,0.323,0.75,2020
Andre Iguodala,SF,36.0,21.0,0.0,19.9,4.6,3.7,2.4,0.7,1.0,1.2,0.432,0.298,0.4,2020
Rodions Kurucs,PF,21.0,47.0,9.0,14.6,4.6,2.9,1.1,0.5,0.1,1.0,0.446,0.367,0.632,2020
Patrick McCaw,SF,24.0,37.0,12.0,24.5,4.6,2.3,2.1,1.1,0.1,0.8,0.414,0.324,0.722,2020
Alfonzo McKinnie,SF,27.0,40.0,1.0,14.8,4.6,2.8,0.4,0.6,0.2,0.7,0.427,0.215,0.71,2020
JaKarr Sampson,PF,26.0,34.0,12.0,13.9,4.6,2.6,0.6,0.5,0.4,0.4,0.591,0.154,0.667,2020
Danté Exum,SG,24.0,35.0,1.0,13.9,4.5,1.9,1.1,0.4,0.2,0.9,0.471,0.349,0.744,2020
Danté Exum,SG,24.0,24.0,1.0,16.8,5.6,2.3,1.4,0.5,0.3,0.9,0.479,0.351,0.732,2020
Ryan Arcidiacono,PG,25.0,58.0,4.0,16.0,4.5,1.9,1.7,0.5,0.1,0.6,0.409,0.391,0.711,2020
Courtney Lee,SG,34.0,24.0,9.0,14.4,4.5,1.3,0.5,0.8,0.3,0.5,0.488,0.447,0.857,2020
Treveon Graham,SF,26.0,55.0,20.0,16.9,4.4,2.7,0.8,0.4,0.1,0.5,0.36,0.275,0.643,2020
Treveon Graham,SF,26.0,33.0,20.0,20.1,5.2,3.0,0.9,0.5,0.1,0.6,0.354,0.241,0.73,2020
Treveon Graham,SF,26.0,22.0,0.0,12.1,3.3,2.3,0.7,0.3,0.2,0.5,0.373,0.351,0.474,2020
Jacob Evans,SG,22.0,29.0,1.0,14.4,4.4,1.4,1.1,0.4,0.4,0.9,0.336,0.333,0.862,2020
Jacob Evans,SG,22.0,27.0,1.0,15.3,4.7,1.5,1.1,0.4,0.4,0.9,0.338,0.342,0.862,2020
Khem Birch,C,27.0,48.0,24.0,19.2,4.4,4.6,1.0,0.4,0.5,0.6,0.51,0.0,0.653,2020
Yogi Ferrell,PG,26.0,50.0,0.0,10.6,4.4,1.0,1.4,0.4,0.1,0.6,0.42,0.304,0.857,2020
Ante Žižić,C,23.0,22.0,0.0,10.0,4.4,3.0,0.3,0.3,0.2,0.5,0.569,,0.737,2020
Troy Daniels,SG,28.0,47.0,0.0,11.3,4.3,1.1,0.4,0.2,0.1,0.3,0.387,0.348,0.625,2020
Troy Daniels,SG,28.0,41.0,0.0,11.1,4.2,1.1,0.3,0.2,0.1,0.2,0.392,0.357,0.625,2020
Bruno Fernando,C,21.0,56.0,13.0,12.7,4.3,3.5,0.9,0.3,0.3,0.8,0.518,0.135,0.569,2020
Elie Okobo,PG,22.0,55.0,3.0,13.1,4.0,1.6,2.1,0.4,0.1,0.7,0.398,0.352,0.704,2020
Cristiano Felício,C,27.0,22.0,0.0,17.5,3.9,4.6,0.7,0.5,0.1,0.8,0.63,0.0,0.783,2020
Terrance Ferguson,SF,21.0,56.0,38.0,22.4,3.9,1.3,0.9,0.5,0.3,0.6,0.355,0.292,0.75,2020
Marko Gudurić,SG,24.0,44.0,0.0,11.0,3.9,1.7,1.0,0.3,0.2,0.8,0.395,0.301,0.923,2020
Gary Payton II,SF,27.0,29.0,17.0,14.9,3.9,2.8,1.7,1.1,0.2,0.7,0.414,0.283,0.5,2020
Noah Vonleh,C,24.0,36.0,1.0,10.5,3.7,3.4,0.8,0.3,0.2,0.6,0.565,0.2,0.781,2020
Noah Vonleh,C,24.0,29.0,1.0,12.0,4.1,4.0,0.9,0.4,0.2,0.7,0.547,0.143,0.821,2020
Gary Clark,PF,25.0,42.0,5.0,13.5,3.7,2.6,0.4,0.1,0.5,0.2,0.406,0.351,0.9,2020
Gary Clark,SF,25.0,24.0,5.0,14.8,3.6,2.9,0.2,0.2,0.6,0.3,0.419,0.35,1.0,2020
DeMarre Carroll,C,33.0,24.0,0.0,12.1,3.6,2.3,1.0,0.3,0.2,0.7,0.379,0.242,0.69,2020
Anthony Tolliver,PF,34.0,55.0,13.0,15.9,3.6,2.8,0.8,0.3,0.2,0.6,0.357,0.338,0.724,2020
Anthony Tolliver,PF,34.0,33.0,9.0,16.8,3.9,3.3,0.9,0.2,0.3,0.6,0.368,0.337,0.684,2020
Nicolas Batum,SF,31.0,22.0,3.0,23.0,3.6,4.5,3.0,0.8,0.4,1.0,0.346,0.286,0.9,2020
Tim Frazier,PG,29.0,27.0,11.0,13.1,3.6,1.2,3.4,0.5,0.1,1.3,0.362,0.333,0.792,2020
Nassir Little,PF,19.0,48.0,5.0,11.9,3.6,2.3,0.5,0.3,0.3,0.3,0.43,0.237,0.636,2020
Theo Pinson,SG,24.0,33.0,0.0,11.1,3.6,1.6,1.7,0.5,0.1,1.0,0.29,0.188,0.938,2020
D.J. Wilson,PF,23.0,37.0,1.0,9.8,3.6,2.5,0.7,0.1,0.1,0.5,0.394,0.247,0.611,2020
Kyle O'Quinn,C,29.0,29.0,2.0,10.8,3.5,4.0,1.8,0.2,0.8,0.7,0.494,0.259,0.55,2020
Kenrich Williams,PF,25.0,39.0,18.0,21.3,3.5,4.8,1.5,0.7,0.5,0.6,0.347,0.258,0.346,2020
Javonte Green,SG,26.0,48.0,2.0,9.8,3.4,1.9,0.5,0.5,0.2,0.5,0.5,0.273,0.667,2020
Kevon Looney,C,23.0,20.0,4.0,13.1,3.4,3.3,1.0,0.6,0.3,0.6,0.367,0.071,0.75,2020
Semi Ojeleye,PF,25.0,69.0,6.0,14.7,3.4,2.1,0.5,0.3,0.1,0.3,0.408,0.378,0.875,2020
Grant Williams,PF,21.0,69.0,5.0,15.1,3.4,2.6,1.0,0.4,0.5,0.7,0.412,0.25,0.722,2020
Carsen Edwards,SG,21.0,37.0,0.0,9.5,3.3,1.3,0.6,0.3,0.1,0.4,0.328,0.316,0.684,2020
Ty Jerome,SG,22.0,31.0,0.0,10.6,3.3,1.5,1.4,0.5,0.1,0.6,0.336,0.28,0.75,2020
Rodney McGruder,SG,28.0,56.0,4.0,15.6,3.3,2.7,0.6,0.5,0.1,0.4,0.398,0.27,0.559,2020
Jordan Bell,C,25.0,29.0,0.0,8.8,3.2,2.8,0.6,0.1,0.3,0.7,0.522,0.333,0.613,2020
Jordan Bell,C,25.0,27.0,0.0,8.7,3.1,2.9,0.5,0.1,0.4,0.7,0.533,0.222,0.586,2020
Goga Bitadze,C,20.0,54.0,2.0,8.7,3.2,2.0,0.4,0.2,0.7,0.5,0.467,0.19,0.727,2020
Matthew Dellavedova,PG,29.0,57.0,4.0,14.4,3.1,1.3,3.2,0.4,0.0,1.0,0.354,0.231,0.865,2020
Rayjon Tucker,SG,22.0,20.0,0.0,8.1,3.1,1.0,0.3,0.1,0.1,0.4,0.465,0.176,0.826,2020
Bruno Caboclo,C,24.0,30.0,0.0,8.1,3.0,2.0,0.4,0.5,0.6,0.4,0.427,0.182,0.889,2020
Bruno Caboclo,C,24.0,22.0,0.0,8.7,2.8,2.0,0.5,0.5,0.5,0.3,0.406,0.16,0.667,2020
T.J. Leaf,PF,22.0,28.0,1.0,7.9,3.0,2.5,0.3,0.4,0.1,0.3,0.419,0.278,0.438,2020
Admiral Schofield,PF,22.0,33.0,2.0,11.2,3.0,1.4,0.5,0.2,0.1,0.2,0.38,0.311,0.667,2020
Chris Silva,PF,23.0,44.0,0.0,7.9,3.0,2.9,0.5,0.2,0.5,0.7,0.615,0.0,0.673,2020
Thanasis Antetokounmpo,SF,27.0,20.0,2.0,6.5,2.8,1.2,0.8,0.4,0.1,0.6,0.5,0.0,0.412,2020
Deonte Burton,SF,26.0,39.0,0.0,9.1,2.7,1.5,0.4,0.2,0.3,0.5,0.344,0.189,0.571,2020
Justin James,SF,23.0,36.0,0.0,6.4,2.5,0.9,0.5,0.2,0.3,0.2,0.417,0.31,0.476,2020
Romeo Langford,SG,20.0,32.0,2.0,11.6,2.5,1.3,0.4,0.3,0.3,0.3,0.35,0.185,0.72,2020
Michael Kidd-Gilchrist,PF,26.0,25.0,0.0,11.2,2.4,2.7,0.6,0.1,0.2,0.6,0.333,0.25,0.786,2020
Caleb Swanigan,PF,22.0,27.0,1.0,10.7,2.4,3.7,1.1,0.1,0.3,1.4,0.596,0.0,0.529,2020
Caleb Swanigan,PF,22.0,20.0,1.0,13.3,3.0,4.7,1.5,0.1,0.3,1.6,0.605,0.0,0.533,2020
Stanley Johnson,PF,23.0,25.0,0.0,6.0,2.4,1.5,0.8,0.2,0.2,0.6,0.373,0.292,0.563,2020
Terance Mann,SF,23.0,41.0,6.0,8.8,2.4,1.3,1.3,0.3,0.1,0.4,0.468,0.35,0.667,2020
Norvel Pelle,C,26.0,24.0,0.0,9.7,2.4,3.0,0.3,0.1,1.3,0.8,0.521,0.0,0.5,2020
Thabo Sefolosha,PF,35.0,41.0,0.0,10.6,2.2,2.3,0.6,0.6,0.3,0.4,0.407,0.278,0.375,2020
Wenyen Gabriel,PF,22.0,30.0,1.0,7.8,2.1,1.7,0.3,0.4,0.2,0.5,0.438,0.3,0.682,2020
Derrick Walton,PG,24.0,26.0,1.0,9.5,2.0,0.6,1.0,0.3,0.0,0.2,0.462,0.417,0.778,2020
Derrick Walton,PG,24.0,23.0,1.0,9.7,2.2,0.7,1.0,0.2,0.0,0.2,0.472,0.429,0.778,2020
Vincent Poirier,C,26.0,22.0,0.0,5.9,1.9,2.0,0.4,0.1,0.4,0.4,0.472,0.5,0.857,2020
Ed Davis,C,30.0,28.0,1.0,10.8,1.8,3.8,0.4,0.4,0.3,0.5,0.478,,0.5,2020
Juwan Morgan,PF,22.0,21.0,0.0,6.4,1.7,1.4,0.3,0.0,0.1,0.3,0.577,0.375,0.75,2020
Jared Dudley,PF,34.0,45.0,1.0,8.1,1.5,1.2,0.6,0.3,0.1,0.2,0.4,0.429,1.0,2020
Tyson Chandler,C,37.0,26.0,5.0,8.4,1.3,2.5,0.2,0.2,0.3,0.3,0.778,,0.462,2020
Malcolm Miller,SF,26.0,28.0,1.0,5.8,1.3,0.6,0.4,0.2,0.1,0.1,0.414,0.364,0.375,2020
